"","LandUse","date","ndvi_mean","Stot_per_LU","ndvi_mean_interp"
"1","Culture",2015-01-01,NA,NA,0.497860537485242
"2","Culture",2015-01-02,NA,NA,0.497860537485242
"3","Culture",2015-01-03,NA,NA,0.497860537485242
"4","Culture",2015-01-04,NA,NA,0.497860537485242
"5","Culture",2015-01-05,NA,NA,0.497860537485242
"6","Culture",2015-01-06,NA,NA,0.497860537485242
"7","Culture",2015-01-07,NA,NA,0.497860537485242
"8","Culture",2015-01-08,NA,NA,0.497860537485242
"9","Culture",2015-01-09,NA,NA,0.497860537485242
"10","Culture",2015-01-10,NA,NA,0.497860537485242
"11","Culture",2015-01-11,NA,NA,0.497860537485242
"12","Culture",2015-01-12,NA,NA,0.497860537485242
"13","Culture",2015-01-13,NA,NA,0.497860537485242
"14","Culture",2015-01-14,NA,NA,0.497860537485242
"15","Culture",2015-01-15,NA,NA,0.497860537485242
"16","Culture",2015-01-16,NA,NA,0.497860537485242
"17","Culture",2015-01-17,NA,NA,0.497860537485242
"18","Culture",2015-01-18,0.497860537485242,928094.774,0.497860537485242
"19","Culture",2015-01-19,NA,NA,0.465969500597747
"20","Culture",2015-01-20,NA,NA,0.434078463710252
"21","Culture",2015-01-21,NA,NA,0.402187426822758
"22","Culture",2015-01-22,NA,NA,0.370296389935263
"23","Culture",2015-01-23,NA,NA,0.338405353047768
"24","Culture",2015-01-24,NA,NA,0.306514316160273
"25","Culture",2015-01-25,NA,NA,0.274623279272778
"26","Culture",2015-01-26,NA,NA,0.242732242385283
"27","Culture",2015-01-27,NA,NA,0.210841205497788
"28","Culture",2015-01-28,NA,NA,0.178950168610293
"29","Culture",2015-01-29,NA,NA,0.147059131722798
"30","Culture",2015-01-30,NA,NA,0.115168094835304
"31","Culture",2015-01-31,NA,NA,0.0832770579478087
"32","Culture",2015-02-01,NA,NA,0.0513860210603138
"33","Culture",2015-02-02,NA,NA,0.0194949841728189
"34","Culture",2015-02-03,-0.0123960527146761,928094.774,-0.0123960527146761
"35","Culture",2015-02-04,NA,NA,0.0497416404427581
"36","Culture",2015-02-05,NA,NA,0.111879333600192
"37","Culture",2015-02-06,NA,NA,0.174017026757626
"38","Culture",2015-02-07,NA,NA,0.236154719915061
"39","Culture",2015-02-08,NA,NA,0.298292413072495
"40","Culture",2015-02-09,NA,NA,0.360430106229929
"41","Culture",2015-02-10,NA,NA,0.422567799387363
"42","Culture",2015-02-11,NA,NA,0.484705492544797
"43","Culture",2015-02-12,0.546843185702231,928094.774,0.546843185702231
"44","Culture",2015-02-13,NA,NA,0.54466420594978
"45","Culture",2015-02-14,NA,NA,0.542485226197329
"46","Culture",2015-02-15,NA,NA,0.540306246444878
"47","Culture",2015-02-16,NA,NA,0.538127266692427
"48","Culture",2015-02-17,NA,NA,0.535948286939976
"49","Culture",2015-02-18,NA,NA,0.533769307187524
"50","Culture",2015-02-19,NA,NA,0.531590327435073
"51","Culture",2015-02-20,NA,NA,0.529411347682622
"52","Culture",2015-02-21,NA,NA,0.527232367930171
"53","Culture",2015-02-22,NA,NA,0.52505338817772
"54","Culture",2015-02-23,NA,NA,0.522874408425268
"55","Culture",2015-02-24,NA,NA,0.520695428672817
"56","Culture",2015-02-25,NA,NA,0.518516448920366
"57","Culture",2015-02-26,NA,NA,0.516337469167915
"58","Culture",2015-02-27,NA,NA,0.514158489415464
"59","Culture",2015-02-28,0.511979509663012,928094.774,0.511979509663012
"60","Culture",2015-03-01,NA,NA,0.515187987487016
"61","Culture",2015-03-02,NA,NA,0.518396465311019
"62","Culture",2015-03-03,NA,NA,0.521604943135022
"63","Culture",2015-03-04,NA,NA,0.524813420959025
"64","Culture",2015-03-05,NA,NA,0.528021898783029
"65","Culture",2015-03-06,NA,NA,0.531230376607032
"66","Culture",2015-03-07,NA,NA,0.534438854431035
"67","Culture",2015-03-08,NA,NA,0.537647332255038
"68","Culture",2015-03-09,NA,NA,0.540855810079042
"69","Culture",2015-03-10,NA,NA,0.544064287903045
"70","Culture",2015-03-11,NA,NA,0.547272765727048
"71","Culture",2015-03-12,NA,NA,0.550481243551051
"72","Culture",2015-03-13,NA,NA,0.553689721375055
"73","Culture",2015-03-14,NA,NA,0.556898199199058
"74","Culture",2015-03-15,NA,NA,0.560106677023061
"75","Culture",2015-03-16,NA,NA,0.563315154847064
"76","Culture",2015-03-17,NA,NA,0.566523632671068
"77","Culture",2015-03-18,NA,NA,0.569732110495071
"78","Culture",2015-03-19,NA,NA,0.572940588319074
"79","Culture",2015-03-20,NA,NA,0.576149066143077
"80","Culture",2015-03-21,NA,NA,0.579357543967081
"81","Culture",2015-03-22,NA,NA,0.582566021791084
"82","Culture",2015-03-23,NA,NA,0.585774499615087
"83","Culture",2015-03-24,NA,NA,0.58898297743909
"84","Culture",2015-03-25,NA,NA,0.592191455263094
"85","Culture",2015-03-26,NA,NA,0.595399933087097
"86","Culture",2015-03-27,NA,NA,0.5986084109111
"87","Culture",2015-03-28,NA,NA,0.601816888735103
"88","Culture",2015-03-29,NA,NA,0.605025366559107
"89","Culture",2015-03-30,NA,NA,0.60823384438311
"90","Culture",2015-03-31,NA,NA,0.611442322207113
"91","Culture",2015-04-01,NA,NA,0.614650800031116
"92","Culture",2015-04-02,NA,NA,0.61785927785512
"93","Culture",2015-04-03,NA,NA,0.621067755679123
"94","Culture",2015-04-04,NA,NA,0.624276233503126
"95","Culture",2015-04-05,NA,NA,0.62748471132713
"96","Culture",2015-04-06,NA,NA,0.630693189151133
"97","Culture",2015-04-07,NA,NA,0.633901666975136
"98","Culture",2015-04-08,0.637110144799139,928094.774,0.637110144799139
"99","Culture",2015-04-09,NA,NA,0.644471895481033
"100","Culture",2015-04-10,NA,NA,0.651833646162928
"101","Culture",2015-04-11,NA,NA,0.659195396844822
"102","Culture",2015-04-12,NA,NA,0.666557147526716
"103","Culture",2015-04-13,NA,NA,0.67391889820861
"104","Culture",2015-04-14,NA,NA,0.681280648890505
"105","Culture",2015-04-15,NA,NA,0.688642399572399
"106","Culture",2015-04-16,NA,NA,0.696004150254293
"107","Culture",2015-04-17,NA,NA,0.703365900936188
"108","Culture",2015-04-18,NA,NA,0.710727651618082
"109","Culture",2015-04-19,NA,NA,0.718089402299976
"110","Culture",2015-04-20,NA,NA,0.72545115298187
"111","Culture",2015-04-21,NA,NA,0.732812903663765
"112","Culture",2015-04-22,NA,NA,0.740174654345659
"113","Culture",2015-04-23,NA,NA,0.747536405027553
"114","Culture",2015-04-24,0.754898155709447,928094.774,0.754898155709447
"115","Culture",2015-04-25,NA,NA,0.75554323978747
"116","Culture",2015-04-26,NA,NA,0.756188323865493
"117","Culture",2015-04-27,NA,NA,0.756833407943516
"118","Culture",2015-04-28,NA,NA,0.757478492021539
"119","Culture",2015-04-29,NA,NA,0.758123576099562
"120","Culture",2015-04-30,NA,NA,0.758768660177585
"121","Culture",2015-05-01,NA,NA,0.759413744255608
"122","Culture",2015-05-02,NA,NA,0.760058828333631
"123","Culture",2015-05-03,NA,NA,0.760703912411653
"124","Culture",2015-05-04,NA,NA,0.761348996489676
"125","Culture",2015-05-05,NA,NA,0.761994080567699
"126","Culture",2015-05-06,NA,NA,0.762639164645722
"127","Culture",2015-05-07,NA,NA,0.763284248723745
"128","Culture",2015-05-08,NA,NA,0.763929332801768
"129","Culture",2015-05-09,NA,NA,0.764574416879791
"130","Culture",2015-05-10,0.765219500957814,928094.774,0.765219500957814
"131","Culture",2015-05-11,NA,NA,0.764064952169186
"132","Culture",2015-05-12,NA,NA,0.762910403380559
"133","Culture",2015-05-13,NA,NA,0.761755854591931
"134","Culture",2015-05-14,NA,NA,0.760601305803304
"135","Culture",2015-05-15,NA,NA,0.759446757014676
"136","Culture",2015-05-16,NA,NA,0.758292208226049
"137","Culture",2015-05-17,NA,NA,0.757137659437421
"138","Culture",2015-05-18,NA,NA,0.755983110648794
"139","Culture",2015-05-19,NA,NA,0.754828561860166
"140","Culture",2015-05-20,NA,NA,0.753674013071539
"141","Culture",2015-05-21,NA,NA,0.752519464282911
"142","Culture",2015-05-22,NA,NA,0.751364915494284
"143","Culture",2015-05-23,NA,NA,0.750210366705657
"144","Culture",2015-05-24,NA,NA,0.749055817917029
"145","Culture",2015-05-25,NA,NA,0.747901269128402
"146","Culture",2015-05-26,NA,NA,0.746746720339774
"147","Culture",2015-05-27,NA,NA,0.745592171551147
"148","Culture",2015-05-28,NA,NA,0.744437622762519
"149","Culture",2015-05-29,NA,NA,0.743283073973892
"150","Culture",2015-05-30,NA,NA,0.742128525185264
"151","Culture",2015-05-31,NA,NA,0.740973976396637
"152","Culture",2015-06-01,NA,NA,0.739819427608009
"153","Culture",2015-06-02,NA,NA,0.738664878819382
"154","Culture",2015-06-03,NA,NA,0.737510330030754
"155","Culture",2015-06-04,0.736355781242127,928094.774,0.736355781242127
"156","Culture",2015-06-05,NA,NA,0.738667504425098
"157","Culture",2015-06-06,NA,NA,0.740979227608069
"158","Culture",2015-06-07,NA,NA,0.74329095079104
"159","Culture",2015-06-08,NA,NA,0.745602673974012
"160","Culture",2015-06-09,NA,NA,0.747914397156983
"161","Culture",2015-06-10,NA,NA,0.750226120339954
"162","Culture",2015-06-11,0.752537843522925,928094.774,0.752537843522925
"163","Culture",2015-06-12,NA,NA,0.745152082588149
"164","Culture",2015-06-13,NA,NA,0.737766321653372
"165","Culture",2015-06-14,NA,NA,0.730380560718595
"166","Culture",2015-06-15,NA,NA,0.722994799783818
"167","Culture",2015-06-16,NA,NA,0.715609038849041
"168","Culture",2015-06-17,NA,NA,0.708223277914265
"169","Culture",2015-06-18,NA,NA,0.700837516979488
"170","Culture",2015-06-19,NA,NA,0.693451756044711
"171","Culture",2015-06-20,NA,NA,0.686065995109934
"172","Culture",2015-06-21,NA,NA,0.678680234175158
"173","Culture",2015-06-22,NA,NA,0.671294473240381
"174","Culture",2015-06-23,NA,NA,0.663908712305604
"175","Culture",2015-06-24,NA,NA,0.656522951370828
"176","Culture",2015-06-25,NA,NA,0.649137190436051
"177","Culture",2015-06-26,NA,NA,0.641751429501274
"178","Culture",2015-06-27,NA,NA,0.634365668566497
"179","Culture",2015-06-28,NA,NA,0.62697990763172
"180","Culture",2015-06-29,NA,NA,0.619594146696944
"181","Culture",2015-06-30,NA,NA,0.612208385762167
"182","Culture",2015-07-01,NA,NA,0.60482262482739
"183","Culture",2015-07-02,NA,NA,0.597436863892613
"184","Culture",2015-07-03,NA,NA,0.590051102957837
"185","Culture",2015-07-04,NA,NA,0.58266534202306
"186","Culture",2015-07-05,NA,NA,0.575279581088283
"187","Culture",2015-07-06,0.567893820153506,928094.774,0.567893820153506
"188","Culture",2015-07-07,NA,NA,0.563003343490827
"189","Culture",2015-07-08,NA,NA,0.558112866828147
"190","Culture",2015-07-09,NA,NA,0.553222390165467
"191","Culture",2015-07-10,NA,NA,0.548331913502787
"192","Culture",2015-07-11,NA,NA,0.543441436840107
"193","Culture",2015-07-12,NA,NA,0.538550960177427
"194","Culture",2015-07-13,NA,NA,0.533660483514747
"195","Culture",2015-07-14,NA,NA,0.528770006852068
"196","Culture",2015-07-15,NA,NA,0.523879530189388
"197","Culture",2015-07-16,NA,NA,0.518989053526708
"198","Culture",2015-07-17,NA,NA,0.514098576864028
"199","Culture",2015-07-18,NA,NA,0.509208100201348
"200","Culture",2015-07-19,NA,NA,0.504317623538668
"201","Culture",2015-07-20,NA,NA,0.499427146875988
"202","Culture",2015-07-21,NA,NA,0.494536670213309
"203","Culture",2015-07-22,0.489646193550629,928094.774,0.489646193550629
"204","Culture",2015-07-23,NA,NA,0.484418623201611
"205","Culture",2015-07-24,NA,NA,0.479191052852592
"206","Culture",2015-07-25,NA,NA,0.473963482503574
"207","Culture",2015-07-26,NA,NA,0.468735912154556
"208","Culture",2015-07-27,NA,NA,0.463508341805538
"209","Culture",2015-07-28,NA,NA,0.458280771456519
"210","Culture",2015-07-29,NA,NA,0.453053201107501
"211","Culture",2015-07-30,NA,NA,0.447825630758483
"212","Culture",2015-07-31,NA,NA,0.442598060409465
"213","Culture",2015-08-01,NA,NA,0.437370490060447
"214","Culture",2015-08-02,NA,NA,0.432142919711428
"215","Culture",2015-08-03,NA,NA,0.42691534936241
"216","Culture",2015-08-04,NA,NA,0.421687779013392
"217","Culture",2015-08-05,NA,NA,0.416460208664374
"218","Culture",2015-08-06,NA,NA,0.411232638315355
"219","Culture",2015-08-07,0.406005067966337,928094.774,0.406005067966337
"220","Culture",2015-08-08,NA,NA,0.413883125041883
"221","Culture",2015-08-09,NA,NA,0.421761182117428
"222","Culture",2015-08-10,NA,NA,0.429639239192973
"223","Culture",2015-08-11,NA,NA,0.437517296268519
"224","Culture",2015-08-12,NA,NA,0.445395353344064
"225","Culture",2015-08-13,NA,NA,0.453273410419609
"226","Culture",2015-08-14,0.461151467495155,928094.774,0.461151467495155
"227","Culture",2015-08-15,NA,NA,0.467023547825193
"228","Culture",2015-08-16,NA,NA,0.472895628155232
"229","Culture",2015-08-17,NA,NA,0.47876770848527
"230","Culture",2015-08-18,NA,NA,0.484639788815309
"231","Culture",2015-08-19,NA,NA,0.490511869145347
"232","Culture",2015-08-20,NA,NA,0.496383949475385
"233","Culture",2015-08-21,NA,NA,0.502256029805424
"234","Culture",2015-08-22,NA,NA,0.508128110135462
"235","Culture",2015-08-23,NA,NA,0.514000190465501
"236","Culture",2015-08-24,NA,NA,0.519872270795539
"237","Culture",2015-08-25,NA,NA,0.525744351125578
"238","Culture",2015-08-26,NA,NA,0.531616431455616
"239","Culture",2015-08-27,NA,NA,0.537488511785655
"240","Culture",2015-08-28,NA,NA,0.543360592115693
"241","Culture",2015-08-29,NA,NA,0.549232672445732
"242","Culture",2015-08-30,0.55510475277577,928094.774,0.55510475277577
"243","Culture",2015-08-31,NA,NA,0.559478328577193
"244","Culture",2015-09-01,NA,NA,0.563851904378615
"245","Culture",2015-09-02,NA,NA,0.568225480180038
"246","Culture",2015-09-03,NA,NA,0.572599055981461
"247","Culture",2015-09-04,NA,NA,0.576972631782883
"248","Culture",2015-09-05,NA,NA,0.581346207584306
"249","Culture",2015-09-06,NA,NA,0.585719783385729
"250","Culture",2015-09-07,NA,NA,0.590093359187151
"251","Culture",2015-09-08,NA,NA,0.594466934988574
"252","Culture",2015-09-09,NA,NA,0.598840510789997
"253","Culture",2015-09-10,NA,NA,0.603214086591419
"254","Culture",2015-09-11,NA,NA,0.607587662392842
"255","Culture",2015-09-12,NA,NA,0.611961238194264
"256","Culture",2015-09-13,NA,NA,0.616334813995687
"257","Culture",2015-09-14,NA,NA,0.62070838979711
"258","Culture",2015-09-15,NA,NA,0.625081965598532
"259","Culture",2015-09-16,NA,NA,0.629455541399955
"260","Culture",2015-09-17,NA,NA,0.633829117201378
"261","Culture",2015-09-18,NA,NA,0.6382026930028
"262","Culture",2015-09-19,NA,NA,0.642576268804223
"263","Culture",2015-09-20,NA,NA,0.646949844605645
"264","Culture",2015-09-21,NA,NA,0.651323420407068
"265","Culture",2015-09-22,NA,NA,0.655696996208491
"266","Culture",2015-09-23,NA,NA,0.660070572009913
"267","Culture",2015-09-24,0.664444147811336,928094.774,0.664444147811336
"268","Culture",2015-09-25,NA,NA,0.655199804576634
"269","Culture",2015-09-26,NA,NA,0.645955461341931
"270","Culture",2015-09-27,NA,NA,0.636711118107228
"271","Culture",2015-09-28,NA,NA,0.627466774872526
"272","Culture",2015-09-29,NA,NA,0.618222431637823
"273","Culture",2015-09-30,NA,NA,0.608978088403121
"274","Culture",2015-10-01,0.599733745168418,928094.774,0.599733745168418
"275","Culture",2015-10-02,NA,NA,0.595716853657264
"276","Culture",2015-10-03,NA,NA,0.591699962146109
"277","Culture",2015-10-04,NA,NA,0.587683070634955
"278","Culture",2015-10-05,NA,NA,0.5836661791238
"279","Culture",2015-10-06,NA,NA,0.579649287612645
"280","Culture",2015-10-07,NA,NA,0.575632396101491
"281","Culture",2015-10-08,NA,NA,0.571615504590336
"282","Culture",2015-10-09,NA,NA,0.567598613079182
"283","Culture",2015-10-10,NA,NA,0.563581721568027
"284","Culture",2015-10-11,NA,NA,0.559564830056873
"285","Culture",2015-10-12,NA,NA,0.555547938545718
"286","Culture",2015-10-13,NA,NA,0.551531047034563
"287","Culture",2015-10-14,NA,NA,0.547514155523409
"288","Culture",2015-10-15,NA,NA,0.543497264012254
"289","Culture",2015-10-16,NA,NA,0.5394803725011
"290","Culture",2015-10-17,NA,NA,0.535463480989945
"291","Culture",2015-10-18,NA,NA,0.53144658947879
"292","Culture",2015-10-19,NA,NA,0.527429697967636
"293","Culture",2015-10-20,NA,NA,0.523412806456481
"294","Culture",2015-10-21,NA,NA,0.519395914945327
"295","Culture",2015-10-22,NA,NA,0.515379023434172
"296","Culture",2015-10-23,NA,NA,0.511362131923017
"297","Culture",2015-10-24,NA,NA,0.507345240411863
"298","Culture",2015-10-25,NA,NA,0.503328348900708
"299","Culture",2015-10-26,0.499311457389554,928094.774,0.499311457389554
"300","Culture",2015-10-27,NA,NA,0.505311647463538
"301","Culture",2015-10-28,NA,NA,0.511311837537523
"302","Culture",2015-10-29,NA,NA,0.517312027611507
"303","Culture",2015-10-30,NA,NA,0.523312217685492
"304","Culture",2015-10-31,NA,NA,0.529312407759477
"305","Culture",2015-11-01,NA,NA,0.535312597833461
"306","Culture",2015-11-02,NA,NA,0.541312787907446
"307","Culture",2015-11-03,NA,NA,0.54731297798143
"308","Culture",2015-11-04,NA,NA,0.553313168055415
"309","Culture",2015-11-05,NA,NA,0.5593133581294
"310","Culture",2015-11-06,NA,NA,0.565313548203384
"311","Culture",2015-11-07,NA,NA,0.571313738277369
"312","Culture",2015-11-08,NA,NA,0.577313928351354
"313","Culture",2015-11-09,NA,NA,0.583314118425338
"314","Culture",2015-11-10,NA,NA,0.589314308499323
"315","Culture",2015-11-11,0.595314498573307,928094.774,0.595314498573307
"316","Culture",2015-11-12,NA,NA,0.598967579289772
"317","Culture",2015-11-13,NA,NA,0.602620660006237
"318","Culture",2015-11-14,NA,NA,0.606273740722702
"319","Culture",2015-11-15,NA,NA,0.609926821439167
"320","Culture",2015-11-16,NA,NA,0.613579902155632
"321","Culture",2015-11-17,NA,NA,0.617232982872097
"322","Culture",2015-11-18,0.620886063588562,928094.774,0.620886063588562
"323","Culture",2015-11-19,NA,NA,0.627245894636322
"324","Culture",2015-11-20,NA,NA,0.633605725684081
"325","Culture",2015-11-21,NA,NA,0.639965556731841
"326","Culture",2015-11-22,NA,NA,0.646325387779601
"327","Culture",2015-11-23,NA,NA,0.65268521882736
"328","Culture",2015-11-24,NA,NA,0.65904504987512
"329","Culture",2015-11-25,NA,NA,0.665404880922879
"330","Culture",2015-11-26,NA,NA,0.671764711970639
"331","Culture",2015-11-27,0.678124543018398,928094.774,0.678124543018398
"332","Culture",2015-11-28,NA,NA,0.674943576261971
"333","Culture",2015-11-29,NA,NA,0.671762609505544
"334","Culture",2015-11-30,NA,NA,0.668581642749116
"335","Culture",2015-12-01,NA,NA,0.665400675992689
"336","Culture",2015-12-02,NA,NA,0.662219709236262
"337","Culture",2015-12-03,NA,NA,0.659038742479835
"338","Culture",2015-12-04,NA,NA,0.655857775723407
"339","Culture",2015-12-05,NA,NA,0.65267680896698
"340","Culture",2015-12-06,NA,NA,0.649495842210553
"341","Culture",2015-12-07,NA,NA,0.646314875454125
"342","Culture",2015-12-08,NA,NA,0.643133908697698
"343","Culture",2015-12-09,NA,NA,0.639952941941271
"344","Culture",2015-12-10,NA,NA,0.636771975184844
"345","Culture",2015-12-11,NA,NA,0.633591008428416
"346","Culture",2015-12-12,NA,NA,0.630410041671989
"347","Culture",2015-12-13,NA,NA,0.627229074915562
"348","Culture",2015-12-14,NA,NA,0.624048108159135
"349","Culture",2015-12-15,NA,NA,0.620867141402707
"350","Culture",2015-12-16,NA,NA,0.61768617464628
"351","Culture",2015-12-17,NA,NA,0.614505207889853
"352","Culture",2015-12-18,NA,NA,0.611324241133425
"353","Culture",2015-12-19,NA,NA,0.608143274376998
"354","Culture",2015-12-20,0.604962307620571,928094.774,0.604962307620571
"355","Culture",2015-12-21,NA,NA,0.609643549437173
"356","Culture",2015-12-22,NA,NA,0.614324791253776
"357","Culture",2015-12-23,NA,NA,0.619006033070379
"358","Culture",2015-12-24,NA,NA,0.623687274886981
"359","Culture",2015-12-25,NA,NA,0.628368516703584
"360","Culture",2015-12-26,NA,NA,0.633049758520187
"361","Culture",2015-12-27,NA,NA,0.637731000336789
"362","Culture",2015-12-28,NA,NA,0.642412242153392
"363","Culture",2015-12-29,0.647093483969994,928094.774,0.647093483969994
"364","Culture",2015-12-30,NA,NA,0.647093483969994
"365","Culture",2015-12-31,NA,NA,0.647093483969994
"366","Bois",2015-01-01,NA,NA,0.421698024663565
"367","Bois",2015-01-02,NA,NA,0.421698024663565
"368","Bois",2015-01-03,NA,NA,0.421698024663565
"369","Bois",2015-01-04,NA,NA,0.421698024663565
"370","Bois",2015-01-05,NA,NA,0.421698024663565
"371","Bois",2015-01-06,NA,NA,0.421698024663565
"372","Bois",2015-01-07,NA,NA,0.421698024663565
"373","Bois",2015-01-08,NA,NA,0.421698024663565
"374","Bois",2015-01-09,NA,NA,0.421698024663565
"375","Bois",2015-01-10,NA,NA,0.421698024663565
"376","Bois",2015-01-11,NA,NA,0.421698024663565
"377","Bois",2015-01-12,NA,NA,0.421698024663565
"378","Bois",2015-01-13,NA,NA,0.421698024663565
"379","Bois",2015-01-14,NA,NA,0.421698024663565
"380","Bois",2015-01-15,NA,NA,0.421698024663565
"381","Bois",2015-01-16,NA,NA,0.421698024663565
"382","Bois",2015-01-17,NA,NA,0.421698024663565
"383","Bois",2015-01-18,0.421698024663565,1504192.016,0.421698024663565
"384","Bois",2015-01-19,NA,NA,0.397740869480984
