"","LandUse","date","ndvi_mean","Stot_per_LU","ndvi_mean_interp"
"788","Urbain",2015-02-27,NA,NA,0.450511123908183
"789","Urbain",2015-02-28,0.448516914610813,1209849.278,0.448516914610813
"790","Urbain",2015-03-01,NA,NA,0.450289852485882
"791","Urbain",2015-03-02,NA,NA,0.452062790360951
"792","Urbain",2015-03-03,NA,NA,0.45383572823602
"793","Urbain",2015-03-04,NA,NA,0.455608666111089
"794","Urbain",2015-03-05,NA,NA,0.457381603986159
"795","Urbain",2015-03-06,NA,NA,0.459154541861228
"796","Urbain",2015-03-07,NA,NA,0.460927479736297
"797","Urbain",2015-03-08,NA,NA,0.462700417611366
"798","Urbain",2015-03-09,NA,NA,0.464473355486435
"799","Urbain",2015-03-10,NA,NA,0.466246293361504
"800","Urbain",2015-03-11,NA,NA,0.468019231236574
"801","Urbain",2015-03-12,NA,NA,0.469792169111643
"802","Urbain",2015-03-13,NA,NA,0.471565106986712
"803","Urbain",2015-03-14,NA,NA,0.473338044861781
"804","Urbain",2015-03-15,NA,NA,0.47511098273685
"805","Urbain",2015-03-16,NA,NA,0.476883920611919
"806","Urbain",2015-03-17,NA,NA,0.478656858486988
"807","Urbain",2015-03-18,NA,NA,0.480429796362058
"808","Urbain",2015-03-19,NA,NA,0.482202734237127
"809","Urbain",2015-03-20,NA,NA,0.483975672112196
"810","Urbain",2015-03-21,NA,NA,0.485748609987265
"811","Urbain",2015-03-22,NA,NA,0.487521547862334
"812","Urbain",2015-03-23,NA,NA,0.489294485737403
"813","Urbain",2015-03-24,NA,NA,0.491067423612472
"814","Urbain",2015-03-25,NA,NA,0.492840361487542
"815","Urbain",2015-03-26,NA,NA,0.494613299362611
"816","Urbain",2015-03-27,NA,NA,0.49638623723768
"817","Urbain",2015-03-28,NA,NA,0.498159175112749
"818","Urbain",2015-03-29,NA,NA,0.499932112987818
"819","Urbain",2015-03-30,NA,NA,0.501705050862887
"820","Urbain",2015-03-31,NA,NA,0.503477988737956
"821","Urbain",2015-04-01,NA,NA,0.505250926613026
"822","Urbain",2015-04-02,NA,NA,0.507023864488095
"823","Urbain",2015-04-03,NA,NA,0.508796802363164
"824","Urbain",2015-04-04,NA,NA,0.510569740238233
"825","Urbain",2015-04-05,NA,NA,0.512342678113302
"826","Urbain",2015-04-06,NA,NA,0.514115615988371
"827","Urbain",2015-04-07,NA,NA,0.51588855386344
"828","Urbain",2015-04-08,0.51766149173851,1209849.278,0.51766149173851
"829","Urbain",2015-04-09,NA,NA,0.524434523378867
"830","Urbain",2015-04-10,NA,NA,0.531207555019225
"831","Urbain",2015-04-11,NA,NA,0.537980586659583
"832","Urbain",2015-04-12,NA,NA,0.544753618299941
"833","Urbain",2015-04-13,NA,NA,0.551526649940299
"834","Urbain",2015-04-14,NA,NA,0.558299681580657
"835","Urbain",2015-04-15,NA,NA,0.565072713221014
"836","Urbain",2015-04-16,NA,NA,0.571845744861372
"837","Urbain",2015-04-17,NA,NA,0.57861877650173
"838","Urbain",2015-04-18,NA,NA,0.585391808142088
"839","Urbain",2015-04-19,NA,NA,0.592164839782446
"840","Urbain",2015-04-20,NA,NA,0.598937871422804
"841","Urbain",2015-04-21,NA,NA,0.605710903063161
"842","Urbain",2015-04-22,NA,NA,0.612483934703519
"843","Urbain",2015-04-23,NA,NA,0.619256966343877
"844","Urbain",2015-04-24,0.626029997984235,1209849.278,0.626029997984235
"845","Urbain",2015-04-25,NA,NA,0.631735901996111
"846","Urbain",2015-04-26,NA,NA,0.637441806007988
"847","Urbain",2015-04-27,NA,NA,0.643147710019864
"848","Urbain",2015-04-28,NA,NA,0.648853614031741
"849","Urbain",2015-04-29,NA,NA,0.654559518043617
"850","Urbain",2015-04-30,NA,NA,0.660265422055494
"851","Urbain",2015-05-01,NA,NA,0.66597132606737
"852","Urbain",2015-05-02,NA,NA,0.671677230079247
"853","Urbain",2015-05-03,NA,NA,0.677383134091123
"854","Urbain",2015-05-04,NA,NA,0.683089038103
"855","Urbain",2015-05-05,NA,NA,0.688794942114876
"856","Urbain",2015-05-06,NA,NA,0.694500846126753
"857","Urbain",2015-05-07,NA,NA,0.700206750138629
"858","Urbain",2015-05-08,NA,NA,0.705912654150506
"859","Urbain",2015-05-09,NA,NA,0.711618558162382
"860","Urbain",2015-05-10,0.717324462174259,1209849.278,0.717324462174259
"861","Urbain",2015-05-11,NA,NA,0.714179691610103
"862","Urbain",2015-05-12,NA,NA,0.711034921045947
"863","Urbain",2015-05-13,NA,NA,0.707890150481791
"864","Urbain",2015-05-14,NA,NA,0.704745379917635
"865","Urbain",2015-05-15,NA,NA,0.701600609353479
"866","Urbain",2015-05-16,NA,NA,0.698455838789323
"867","Urbain",2015-05-17,NA,NA,0.695311068225167
"868","Urbain",2015-05-18,NA,NA,0.692166297661011
"869","Urbain",2015-05-19,NA,NA,0.689021527096855
"870","Urbain",2015-05-20,NA,NA,0.685876756532699
"871","Urbain",2015-05-21,NA,NA,0.682731985968543
"872","Urbain",2015-05-22,NA,NA,0.679587215404387
"873","Urbain",2015-05-23,NA,NA,0.676442444840232
"874","Urbain",2015-05-24,NA,NA,0.673297674276076
"875","Urbain",2015-05-25,NA,NA,0.67015290371192
"876","Urbain",2015-05-26,NA,NA,0.667008133147764
"877","Urbain",2015-05-27,NA,NA,0.663863362583608
"878","Urbain",2015-05-28,NA,NA,0.660718592019452
"879","Urbain",2015-05-29,NA,NA,0.657573821455296
"880","Urbain",2015-05-30,NA,NA,0.65442905089114
"881","Urbain",2015-05-31,NA,NA,0.651284280326984
"882","Urbain",2015-06-01,NA,NA,0.648139509762828
"883","Urbain",2015-06-02,NA,NA,0.644994739198672
"884","Urbain",2015-06-03,NA,NA,0.641849968634516
"885","Urbain",2015-06-04,0.63870519807036,1209849.278,0.63870519807036
"886","Urbain",2015-06-05,NA,NA,0.646830734984851
"887","Urbain",2015-06-06,NA,NA,0.654956271899341
"888","Urbain",2015-06-07,NA,NA,0.663081808813832
"889","Urbain",2015-06-08,NA,NA,0.671207345728323
"890","Urbain",2015-06-09,NA,NA,0.679332882642813
"891","Urbain",2015-06-10,NA,NA,0.687458419557304
"892","Urbain",2015-06-11,0.695583956471794,1209849.278,0.695583956471794
"893","Urbain",2015-06-12,NA,NA,0.689323215828826
"894","Urbain",2015-06-13,NA,NA,0.683062475185859
"895","Urbain",2015-06-14,NA,NA,0.676801734542891
"896","Urbain",2015-06-15,NA,NA,0.670540993899924
"897","Urbain",2015-06-16,NA,NA,0.664280253256956
"898","Urbain",2015-06-17,NA,NA,0.658019512613988
"899","Urbain",2015-06-18,NA,NA,0.651758771971021
"900","Urbain",2015-06-19,NA,NA,0.645498031328053
"901","Urbain",2015-06-20,NA,NA,0.639237290685085
"902","Urbain",2015-06-21,NA,NA,0.632976550042118
"903","Urbain",2015-06-22,NA,NA,0.62671580939915
"904","Urbain",2015-06-23,NA,NA,0.620455068756182
"905","Urbain",2015-06-24,NA,NA,0.614194328113215
"906","Urbain",2015-06-25,NA,NA,0.607933587470247
"907","Urbain",2015-06-26,NA,NA,0.601672846827279
"908","Urbain",2015-06-27,NA,NA,0.595412106184312
"909","Urbain",2015-06-28,NA,NA,0.589151365541344
"910","Urbain",2015-06-29,NA,NA,0.582890624898377
"911","Urbain",2015-06-30,NA,NA,0.576629884255409
"912","Urbain",2015-07-01,NA,NA,0.570369143612441
"913","Urbain",2015-07-02,NA,NA,0.564108402969474
"914","Urbain",2015-07-03,NA,NA,0.557847662326506
"915","Urbain",2015-07-04,NA,NA,0.551586921683538
"916","Urbain",2015-07-05,NA,NA,0.545326181040571
"917","Urbain",2015-07-06,0.539065440397603,1209849.278,0.539065440397603
"918","Urbain",2015-07-07,NA,NA,0.535532346818086
"919","Urbain",2015-07-08,NA,NA,0.531999253238569
"920","Urbain",2015-07-09,NA,NA,0.528466159659053
"921","Urbain",2015-07-10,NA,NA,0.524933066079536
"922","Urbain",2015-07-11,NA,NA,0.521399972500019
"923","Urbain",2015-07-12,NA,NA,0.517866878920502
"924","Urbain",2015-07-13,NA,NA,0.514333785340986
"925","Urbain",2015-07-14,NA,NA,0.510800691761469
"926","Urbain",2015-07-15,NA,NA,0.507267598181952
"927","Urbain",2015-07-16,NA,NA,0.503734504602435
"928","Urbain",2015-07-17,NA,NA,0.500201411022918
"929","Urbain",2015-07-18,NA,NA,0.496668317443402
"930","Urbain",2015-07-19,NA,NA,0.493135223863885
"931","Urbain",2015-07-20,NA,NA,0.489602130284368
"932","Urbain",2015-07-21,NA,NA,0.486069036704851
"933","Urbain",2015-07-22,0.482535943125335,1209849.278,0.482535943125335
"934","Urbain",2015-07-23,NA,NA,0.477866531055911
"935","Urbain",2015-07-24,NA,NA,0.473197118986488
"936","Urbain",2015-07-25,NA,NA,0.468527706917065
"937","Urbain",2015-07-26,NA,NA,0.463858294847642
"938","Urbain",2015-07-27,NA,NA,0.459188882778218
"939","Urbain",2015-07-28,NA,NA,0.454519470708795
"940","Urbain",2015-07-29,NA,NA,0.449850058639372
"941","Urbain",2015-07-30,NA,NA,0.445180646569948
"942","Urbain",2015-07-31,NA,NA,0.440511234500525
"943","Urbain",2015-08-01,NA,NA,0.435841822431102
"944","Urbain",2015-08-02,NA,NA,0.431172410361679
"945","Urbain",2015-08-03,NA,NA,0.426502998292255
"946","Urbain",2015-08-04,NA,NA,0.421833586222832
"947","Urbain",2015-08-05,NA,NA,0.417164174153409
"948","Urbain",2015-08-06,NA,NA,0.412494762083986
"949","Urbain",2015-08-07,0.407825350014562,1209849.278,0.407825350014562
"950","Urbain",2015-08-08,NA,NA,0.412143235509186
"951","Urbain",2015-08-09,NA,NA,0.41646112100381
"952","Urbain",2015-08-10,NA,NA,0.420779006498433
"953","Urbain",2015-08-11,NA,NA,0.425096891993057
"954","Urbain",2015-08-12,NA,NA,0.42941477748768
"955","Urbain",2015-08-13,NA,NA,0.433732662982304
"956","Urbain",2015-08-14,0.438050548476928,1209849.278,0.438050548476928
"957","Urbain",2015-08-15,NA,NA,0.44199094881104
"958","Urbain",2015-08-16,NA,NA,0.445931349145152
"959","Urbain",2015-08-17,NA,NA,0.449871749479264
"960","Urbain",2015-08-18,NA,NA,0.453812149813376
"961","Urbain",2015-08-19,NA,NA,0.457752550147489
"962","Urbain",2015-08-20,NA,NA,0.461692950481601
"963","Urbain",2015-08-21,NA,NA,0.465633350815713
"964","Urbain",2015-08-22,NA,NA,0.469573751149825
"965","Urbain",2015-08-23,NA,NA,0.473514151483937
"966","Urbain",2015-08-24,NA,NA,0.47745455181805
"967","Urbain",2015-08-25,NA,NA,0.481394952152162
"968","Urbain",2015-08-26,NA,NA,0.485335352486274
"969","Urbain",2015-08-27,NA,NA,0.489275752820386
"970","Urbain",2015-08-28,NA,NA,0.493216153154499
"971","Urbain",2015-08-29,NA,NA,0.497156553488611
"972","Urbain",2015-08-30,0.501096953822723,1209849.278,0.501096953822723
"973","Urbain",2015-08-31,NA,NA,0.503298835903501
"974","Urbain",2015-09-01,NA,NA,0.505500717984278
"975","Urbain",2015-09-02,NA,NA,0.507702600065056
"976","Urbain",2015-09-03,NA,NA,0.509904482145833
"977","Urbain",2015-09-04,NA,NA,0.512106364226611
"978","Urbain",2015-09-05,NA,NA,0.514308246307388
"979","Urbain",2015-09-06,NA,NA,0.516510128388166
"980","Urbain",2015-09-07,NA,NA,0.518712010468943
"981","Urbain",2015-09-08,NA,NA,0.520913892549721
"982","Urbain",2015-09-09,NA,NA,0.523115774630498
"983","Urbain",2015-09-10,NA,NA,0.525317656711276
"984","Urbain",2015-09-11,NA,NA,0.527519538792053
"985","Urbain",2015-09-12,NA,NA,0.529721420872831
"986","Urbain",2015-09-13,NA,NA,0.531923302953609
"987","Urbain",2015-09-14,NA,NA,0.534125185034386
"988","Urbain",2015-09-15,NA,NA,0.536327067115164
"989","Urbain",2015-09-16,NA,NA,0.538528949195941
"990","Urbain",2015-09-17,NA,NA,0.540730831276719
"991","Urbain",2015-09-18,NA,NA,0.542932713357496
"992","Urbain",2015-09-19,NA,NA,0.545134595438274
"993","Urbain",2015-09-20,NA,NA,0.547336477519051
"994","Urbain",2015-09-21,NA,NA,0.549538359599829
"995","Urbain",2015-09-22,NA,NA,0.551740241680606
"996","Urbain",2015-09-23,NA,NA,0.553942123761384
"997","Urbain",2015-09-24,0.556144005842162,1209849.278,0.556144005842162
"998","Urbain",2015-09-25,NA,NA,0.553978403916803
"999","Urbain",2015-09-26,NA,NA,0.551812801991444
"1000","Urbain",2015-09-27,NA,NA,0.549647200066085
"1001","Urbain",2015-09-28,NA,NA,0.547481598140726
"1002","Urbain",2015-09-29,NA,NA,0.545315996215367
"1003","Urbain",2015-09-30,NA,NA,0.543150394290008
"1004","Urbain",2015-10-01,0.540984792364649,1209849.278,0.540984792364649
"1005","Urbain",2015-10-02,NA,NA,0.538407882711035
"1006","Urbain",2015-10-03,NA,NA,0.535830973057421
"1007","Urbain",2015-10-04,NA,NA,0.533254063403807
"1008","Urbain",2015-10-05,NA,NA,0.530677153750193
"1009","Urbain",2015-10-06,NA,NA,0.52810024409658
"1010","Urbain",2015-10-07,NA,NA,0.525523334442966
"1011","Urbain",2015-10-08,NA,NA,0.522946424789352
"1012","Urbain",2015-10-09,NA,NA,0.520369515135738
"1013","Urbain",2015-10-10,NA,NA,0.517792605482124
"1014","Urbain",2015-10-11,NA,NA,0.51521569582851
"1015","Urbain",2015-10-12,NA,NA,0.512638786174896
"1016","Urbain",2015-10-13,NA,NA,0.510061876521282
"1017","Urbain",2015-10-14,NA,NA,0.507484966867668
"1018","Urbain",2015-10-15,NA,NA,0.504908057214054
"1019","Urbain",2015-10-16,NA,NA,0.50233114756044
"1020","Urbain",2015-10-17,NA,NA,0.499754237906826
"1021","Urbain",2015-10-18,NA,NA,0.497177328253213
"1022","Urbain",2015-10-19,NA,NA,0.494600418599599
"1023","Urbain",2015-10-20,NA,NA,0.492023508945985
"1024","Urbain",2015-10-21,NA,NA,0.489446599292371
"1025","Urbain",2015-10-22,NA,NA,0.486869689638757
"1026","Urbain",2015-10-23,NA,NA,0.484292779985143
"1027","Urbain",2015-10-24,NA,NA,0.481715870331529
"1028","Urbain",2015-10-25,NA,NA,0.479138960677915
"1029","Urbain",2015-10-26,0.476562051024301,1209849.278,0.476562051024301
"1030","Urbain",2015-10-27,NA,NA,0.482826486682775
"1031","Urbain",2015-10-28,NA,NA,0.489090922341248
"1032","Urbain",2015-10-29,NA,NA,0.495355357999722
"1033","Urbain",2015-10-30,NA,NA,0.501619793658196
"1034","Urbain",2015-10-31,NA,NA,0.507884229316669
"1035","Urbain",2015-11-01,NA,NA,0.514148664975143
"1036","Urbain",2015-11-02,NA,NA,0.520413100633616
"1037","Urbain",2015-11-03,NA,NA,0.52667753629209
"1038","Urbain",2015-11-04,NA,NA,0.532941971950563
"1039","Urbain",2015-11-05,NA,NA,0.539206407609037
"1040","Urbain",2015-11-06,NA,NA,0.54547084326751
"1041","Urbain",2015-11-07,NA,NA,0.551735278925984
"1042","Urbain",2015-11-08,NA,NA,0.557999714584458
"1043","Urbain",2015-11-09,NA,NA,0.564264150242931
"1044","Urbain",2015-11-10,NA,NA,0.570528585901405
"1045","Urbain",2015-11-11,0.576793021559878,1209849.278,0.576793021559878
"1046","Urbain",2015-11-12,NA,NA,0.563525504372778
"1047","Urbain",2015-11-13,NA,NA,0.550257987185678
"1048","Urbain",2015-11-14,NA,NA,0.536990469998577
"1049","Urbain",2015-11-15,NA,NA,0.523722952811477
"1050","Urbain",2015-11-16,NA,NA,0.510455435624377
"1051","Urbain",2015-11-17,NA,NA,0.497187918437277
"1052","Urbain",2015-11-18,0.483920401250176,1209849.278,0.483920401250176
"1053","Urbain",2015-11-19,NA,NA,0.501951089053743
"1054","Urbain",2015-11-20,NA,NA,0.51998177685731
"1055","Urbain",2015-11-21,NA,NA,0.538012464660876
"1056","Urbain",2015-11-22,NA,NA,0.556043152464443
"1057","Urbain",2015-11-23,NA,NA,0.57407384026801
"1058","Urbain",2015-11-24,NA,NA,0.592104528071576
"1059","Urbain",2015-11-25,NA,NA,0.610135215875143
"1060","Urbain",2015-11-26,NA,NA,0.62816590367871
"1061","Urbain",2015-11-27,0.646196591482276,1209849.278,0.646196591482276
"1062","Urbain",2015-11-28,NA,NA,0.642126466546775
"1063","Urbain",2015-11-29,NA,NA,0.638056341611273
"1064","Urbain",2015-11-30,NA,NA,0.633986216675771
"1065","Urbain",2015-12-01,NA,NA,0.629916091740269
"1066","Urbain",2015-12-02,NA,NA,0.625845966804767
"1067","Urbain",2015-12-03,NA,NA,0.621775841869265
"1068","Urbain",2015-12-04,NA,NA,0.617705716933763
"1069","Urbain",2015-12-05,NA,NA,0.613635591998262
"1070","Urbain",2015-12-06,NA,NA,0.60956546706276
"1071","Urbain",2015-12-07,NA,NA,0.605495342127258
"1072","Urbain",2015-12-08,NA,NA,0.601425217191756
"1073","Urbain",2015-12-09,NA,NA,0.597355092256254
"1074","Urbain",2015-12-10,NA,NA,0.593284967320752
"1075","Urbain",2015-12-11,NA,NA,0.58921484238525
"1076","Urbain",2015-12-12,NA,NA,0.585144717449748
"1077","Urbain",2015-12-13,NA,NA,0.581074592514247
"1078","Urbain",2015-12-14,NA,NA,0.577004467578745
"1079","Urbain",2015-12-15,NA,NA,0.572934342643243
"1080","Urbain",2015-12-16,NA,NA,0.568864217707741
"1081","Urbain",2015-12-17,NA,NA,0.564794092772239
"1082","Urbain",2015-12-18,NA,NA,0.560723967836737
"1083","Urbain",2015-12-19,NA,NA,0.556653842901235
"1084","Urbain",2015-12-20,0.552583717965734,1209849.278,0.552583717965734
"1085","Urbain",2015-12-21,NA,NA,0.554726319297536
"1086","Urbain",2015-12-22,NA,NA,0.556868920629338
"1087","Urbain",2015-12-23,NA,NA,0.559011521961141
"1088","Urbain",2015-12-24,NA,NA,0.561154123292943
"1089","Urbain",2015-12-25,NA,NA,0.563296724624746
"1090","Urbain",2015-12-26,NA,NA,0.565439325956548
"1091","Urbain",2015-12-27,NA,NA,0.567581927288351
"1092","Urbain",2015-12-28,NA,NA,0.569724528620153
"1093","Urbain",2015-12-29,0.571867129951956,1209849.278,0.571867129951956
"1094","Urbain",2015-12-30,NA,NA,0.571867129951956
"1095","Urbain",2015-12-31,NA,NA,0.571867129951956
"1096","Semi-naturelle mixte",2015-01-01,NA,NA,0.50300711528915
"1097","Semi-naturelle mixte",2015-01-02,NA,NA,0.50300711528915
"1098","Semi-naturelle mixte",2015-01-03,NA,NA,0.50300711528915
"1099","Semi-naturelle mixte",2015-01-04,NA,NA,0.50300711528915
"1100","Semi-naturelle mixte",2015-01-05,NA,NA,0.50300711528915
"1101","Semi-naturelle mixte",2015-01-06,NA,NA,0.50300711528915
"1102","Semi-naturelle mixte",2015-01-07,NA,NA,0.50300711528915
"1103","Semi-naturelle mixte",2015-01-08,NA,NA,0.50300711528915
"1104","Semi-naturelle mixte",2015-01-09,NA,NA,0.50300711528915
"1105","Semi-naturelle mixte",2015-01-10,NA,NA,0.50300711528915
"1106","Semi-naturelle mixte",2015-01-11,NA,NA,0.50300711528915
"1107","Semi-naturelle mixte",2015-01-12,NA,NA,0.50300711528915
"1108","Semi-naturelle mixte",2015-01-13,NA,NA,0.50300711528915
"1109","Semi-naturelle mixte",2015-01-14,NA,NA,0.50300711528915
"1110","Semi-naturelle mixte",2015-01-15,NA,NA,0.50300711528915
"1111","Semi-naturelle mixte",2015-01-16,NA,NA,0.50300711528915
"1112","Semi-naturelle mixte",2015-01-17,NA,NA,0.50300711528915
"1113","Semi-naturelle mixte",2015-01-18,0.50300711528915,811252.13,0.50300711528915
"1114","Semi-naturelle mixte",2015-01-19,NA,NA,0.471862557172138
"1115","Semi-naturelle mixte",2015-01-20,NA,NA,0.440717999055125
"1116","Semi-naturelle mixte",2015-01-21,NA,NA,0.409573440938113
"1117","Semi-naturelle mixte",2015-01-22,NA,NA,0.378428882821101
"1118","Semi-naturelle mixte",2015-01-23,NA,NA,0.347284324704089
"1119","Semi-naturelle mixte",2015-01-24,NA,NA,0.316139766587077
"1120","Semi-naturelle mixte",2015-01-25,NA,NA,0.284995208470065
"1121","Semi-naturelle mixte",2015-01-26,NA,NA,0.253850650353053
"1122","Semi-naturelle mixte",2015-01-27,NA,NA,0.222706092236041
"1123","Semi-naturelle mixte",2015-01-28,NA,NA,0.191561534119028
"1124","Semi-naturelle mixte",2015-01-29,NA,NA,0.160416976002016
"1125","Semi-naturelle mixte",2015-01-30,NA,NA,0.129272417885004
"1126","Semi-naturelle mixte",2015-01-31,NA,NA,0.0981278597679921
"1127","Semi-naturelle mixte",2015-02-01,NA,NA,0.06698330165098
"1128","Semi-naturelle mixte",2015-02-02,NA,NA,0.0358387435339678
"1129","Semi-naturelle mixte",2015-02-03,0.00469418541695571,811252.13,0.00469418541695571
"1130","Semi-naturelle mixte",2015-02-04,NA,NA,0.0651781460648542
"1131","Semi-naturelle mixte",2015-02-05,NA,NA,0.125662106712753
"1132","Semi-naturelle mixte",2015-02-06,NA,NA,0.186146067360651
"1133","Semi-naturelle mixte",2015-02-07,NA,NA,0.24663002800855
"1134","Semi-naturelle mixte",2015-02-08,NA,NA,0.307113988656448
"1135","Semi-naturelle mixte",2015-02-09,NA,NA,0.367597949304347
"1136","Semi-naturelle mixte",2015-02-10,NA,NA,0.428081909952245
"1137","Semi-naturelle mixte",2015-02-11,NA,NA,0.488565870600144
"1138","Semi-naturelle mixte",2015-02-12,0.549049831248042,811252.13,0.549049831248042
"1139","Semi-naturelle mixte",2015-02-13,NA,NA,0.541216484408496
"1140","Semi-naturelle mixte",2015-02-14,NA,NA,0.53338313756895
"1141","Semi-naturelle mixte",2015-02-15,NA,NA,0.525549790729404
"1142","Semi-naturelle mixte",2015-02-16,NA,NA,0.517716443889858
"1143","Semi-naturelle mixte",2015-02-17,NA,NA,0.509883097050312
"1144","Semi-naturelle mixte",2015-02-18,NA,NA,0.502049750210766
"1145","Semi-naturelle mixte",2015-02-19,NA,NA,0.49421640337122
"1146","Semi-naturelle mixte",2015-02-20,NA,NA,0.486383056531674
"1147","Semi-naturelle mixte",2015-02-21,NA,NA,0.478549709692128
"1148","Semi-naturelle mixte",2015-02-22,NA,NA,0.470716362852582
"1149","Semi-naturelle mixte",2015-02-23,NA,NA,0.462883016013036
"1150","Semi-naturelle mixte",2015-02-24,NA,NA,0.45504966917349
"1151","Semi-naturelle mixte",2015-02-25,NA,NA,0.447216322333944
"1152","Semi-naturelle mixte",2015-02-26,NA,NA,0.439382975494398
"1153","Semi-naturelle mixte",2015-02-27,NA,NA,0.431549628654852
"1154","Semi-naturelle mixte",2015-02-28,0.423716281815306,811252.13,0.423716281815306
"1155","Semi-naturelle mixte",2015-03-01,NA,NA,0.428111909291102
"1156","Semi-naturelle mixte",2015-03-02,NA,NA,0.432507536766899
"1157","Semi-naturelle mixte",2015-03-03,NA,NA,0.436903164242695
